Chaos-daemon Version: version.Info{GitVersion:"chart-2.5.1", GitCommit:"08b173528f315d3a6621b9be5566e74ab9e0d35d", BuildDate:"2023-01-14T02:33:17Z", GoVersion:"go1.18", Compiler:"gc", Platform:"linux/amd64"}
2023-02-06T21:42:47.961Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:80	grant access to /dev/fuse
2023-02-06T22:45:53.475Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.476Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.482Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.500Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.500Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.511Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.511Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.512Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.512Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.514Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.514Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.521Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "choom\n"}
2023-02-06T22:45:53.543Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "request": "target:\"containerd://16803f9868b91c0c2217a7466759b695ba2bf364315dcd65f9b8c9df35ca6d06\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:80"}
2023-02-06T22:45:53.553Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10311/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80"}
2023-02-06T22:45:53.554Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10311/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80", "pid": 121229, "uid": "350e4743-be0c-4e09-bd90-0d1f00fbfbf9"}
2023-02-06T22:45:53.590Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.594Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "nsexec\n"}
2023-02-06T22:45:53.627Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause choom -n 80 -- /usr/local/bin/nsexec -p /proc/10311/ns/pid -- memStress --workers 20"}
2023-02-06T22:45:53.627Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause choom -n 80 -- /usr/local/bin/nsexec -p /proc/10311/ns/pid -- memStress --workers 20", "pid": 121266, "uid": "08d7ab05-aeee-4ce4-ba36-ec46d59d8e14"}
2023-02-06T22:45:53.650Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.652Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.652Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.653Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.653Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.654Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.654Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.655Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.656Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.657Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.657Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.658Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.658Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.659Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.659Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.661Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.661Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.662Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.662Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.663Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.663Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.664Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.664Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.666Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.666Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.667Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.667Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.668Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.668Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.669Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.670Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.671Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.671Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.672Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.672Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.673Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.673Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.675Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.675Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.686Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.686Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.694Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.694Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.727Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "nsexec\n"}
2023-02-06T22:45:53.740Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "request": "target:\"containerd://da30f53fb9a2b5138c0ba70f0a2df334f0827829c7e7d7166bf65bf2b0f79d23\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:80"}
2023-02-06T22:45:53.743Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/4968/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80"}
2023-02-06T22:45:53.744Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/4968/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80", "pid": 121291, "uid": "feed77c5-f876-4227-bde3-0550f7f37c45"}
2023-02-06T22:45:53.762Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.765Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "nsexec\n"}
2023-02-06T22:45:53.767Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause choom -n 80 -- /usr/local/bin/nsexec -p /proc/4968/ns/pid -- memStress --workers 20"}
2023-02-06T22:45:53.768Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause choom -n 80 -- /usr/local/bin/nsexec -p /proc/4968/ns/pid -- memStress --workers 20", "pid": 121297, "uid": "40c7f12a-ce63-4d60-bb3e-17429e12c8ee"}
2023-02-06T22:45:53.775Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.778Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.778Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.785Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.785Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.786Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.786Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.793Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.793Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.797Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.797Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.798Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.798Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.802Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.802Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.806Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.806Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.818Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.818Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.843Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "nsexec\n"}
2023-02-06T22:45:53.874Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "request": "target:\"containerd://dbdd23829dc6988541560b30adf0a2b0b699c03b780b18ef0b26577c482cbaed\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:80"}
2023-02-06T22:45:53.921Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10398/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80"}
2023-02-06T22:45:53.922Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10398/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80", "pid": 121364, "uid": "ceffa9b2-d529-458f-9769-9dd7b314ea35"}
2023-02-06T22:45:53.942Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.944Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "nsexec\n"}
2023-02-06T22:45:53.960Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause choom -n 80 -- /usr/local/bin/nsexec -p /proc/10398/ns/pid -- memStress --workers 20"}
2023-02-06T22:45:53.961Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause choom -n 80 -- /usr/local/bin/nsexec -p /proc/10398/ns/pid -- memStress --workers 20", "pid": 121388, "uid": "d4bf1646-7350-4c69-b3e7-d130dc0af500"}
2023-02-06T22:45:53.963Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.964Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.964Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.965Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.965Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.966Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.966Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.967Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.967Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.969Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.969Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.970Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.970Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.971Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.971Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.972Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.972Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.973Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.973Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.975Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.975Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
